left_eye,right_eye,stress
"[0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 2, 3, 4, 6, 4, 0, 0, 0, 0, 0, 4, 3, 2, 3, 3, 2, 4, 6, 8, 11, 9, 1, 0, 0, 5, 10, 6, 2, 2, 2, 3, 5, 6, 18, 27, 17, 9, 1, 8, 13, 17, 10, 2, 2, 2, 3, 5, 7, 28, 40, 28, 2, 5, 10, 16, 22, 17, 7, 3, 2, 3, 7, 16, 33, 21, 0, 0, 0, 0, 0, 14, 21, 14, 8, 5, 5, 14, 23, 0, 0, 0, 0]","[0, 0, 0, 0, 4, 4, 3, 3, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5, 4, 2, 3, 3, 2, 3, 2, 0, 0, 0, 0, 4, 11, 4, 3, 2, 2, 2, 2, 5, 10, 9, 4, 1, 0, 2, 20, 17, 7, 3, 3, 2, 2, 3, 9, 15, 12, 6, 3, 0, 23, 27, 25, 17, 8, 4, 2, 4, 8, 14, 15, 10, 7, 7, 7, 0, 8, 25, 22, 13, 6, 5, 6, 11, 15, 13, 9, 8, 2, 0, 0, 0, 0, 15, 17, 11, 11, 10, 11, 12, 10, 0, 0, 0, 0]",1
"[0, 0, 0, 0, 8, 26, 24, 23, 25, 27, 8, 0, 0, 0, 0, 0, 0, 0, 7, 29, 27, 25, 25, 26, 27, 33, 44, 8, 0, 0, 0, 0, 7, 42, 36, 27, 26, 25, 27, 33, 45, 68, 73, 53, 2, 0, 5, 46, 52, 42, 28, 26, 26, 29, 37, 55, 82, 92, 76, 47, 1, 39, 47, 50, 49, 36, 26, 26, 31, 42, 65, 85, 82, 72, 2, 39, 41, 43, 47, 49, 43, 37, 36, 43, 52, 67, 77, 13, 0, 0, 0, 0, 7, 43, 43, 43, 44, 47, 21, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 7, 27, 26, 26, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28, 25, 25, 25, 24, 24, 25, 7, 0, 0, 0, 0, 1, 34, 32, 26, 24, 24, 23, 22, 25, 32, 34, 8, 0, 0, 0, 57, 59, 43, 28, 23, 23, 23, 26, 32, 43, 44, 35, 29, 3, 0, 2, 70, 56, 37, 26, 24, 24, 28, 38, 50, 49, 42, 37, 35, 1, 0, 0, 10, 56, 40, 28, 30, 38, 47, 52, 46, 42, 38, 36, 36, 0, 0, 0, 12, 52, 47, 45, 44, 42, 42, 41, 41, 7, 0, 0]",1
"[0, 0, 0, 0, 6, 19, 18, 17, 19, 22, 7, 0, 0, 0, 0, 0, 0, 0, 5, 20, 20, 20, 18, 19, 23, 24, 32, 6, 0, 0, 0, 2, 22, 26, 27, 20, 19, 20, 22, 25, 36, 58, 49, 33, 1, 0, 17, 37, 40, 32, 21, 19, 21, 24, 29, 46, 72, 76, 58, 21, 11, 31, 39, 42, 36, 25, 21, 22, 26, 36, 56, 77, 77, 62, 27, 22, 25, 32, 41, 39, 32, 28, 27, 33, 46, 63, 74, 58, 45, 1, 0, 0, 6, 37, 39, 40, 40, 40, 48, 59, 66, 64, 10, 0, 0]","[0, 0, 0, 13, 26, 23, 21, 20, 22, 22, 13, 0, 0, 0, 0, 0, 6, 27, 26, 25, 22, 20, 19, 21, 23, 22, 10, 0, 0, 26, 33, 47, 36, 26, 22, 19, 20, 24, 29, 30, 24, 6, 0, 0, 22, 57, 63, 47, 28, 22, 21, 22, 27, 36, 39, 35, 21, 3, 0, 3, 42, 55, 59, 34, 24, 24, 25, 33, 44, 45, 39, 34, 15, 1, 0, 0, 19, 52, 42, 34, 30, 33, 45, 49, 45, 40, 37, 33, 9, 0, 0, 0, 0, 30, 48, 43, 42, 47, 48, 43, 39, 37, 36, 34]",1
"[ 0, 0, 0, 0, 11, 19, 20, 18, 20, 22, 14, 0, 0, 0, 0, 0, 0, 0, 10, 20, 19, 18, 17, 19, 23, 27, 31, 11, 0, 0, 0, 0, 11, 32, 26, 20, 20, 18, 20, 28, 35, 52, 60, 38, 2, 0, 8, 40, 44, 35, 22, 20, 17, 20, 29, 39, 64, 82, 60, 29, 2, 39, 47, 52, 46, 31, 22, 19, 22, 32, 47, 73, 83, 68, 4, 31, 39, 45, 52, 54, 43, 29, 27, 30, 41, 65, 80, 71, 13, 0, 0, 0, 0, 22, 47, 45, 42, 47, 51, 62, 71, 34, 0, 0, 0]","[ 0, 0, 1, 2, 25, 27, 26, 14, 2, 2, 0, 0, 0, 0, 0, 1, 12, 20, 27, 24, 25, 24, 26, 27, 29, 6, 0, 0, 0, 0, 27, 61, 47, 29, 22, 23, 23, 27, 31, 39, 34, 12, 5, 0, 0, 37, 76, 67, 41, 27, 23, 23, 31, 41, 49, 43, 34, 23, 5, 0, 3, 28, 50, 57, 40, 31, 32, 41, 49, 51, 44, 37, 34, 24, 2, 0, 0, 8, 13, 48, 46, 47, 49, 48, 44, 39, 38, 37, 35, 29, 0, 0, 0, 0, 3, 3, 4, 24, 43, 39, 39, 38, 20, 3, 3]",1
"[ 0, 0, 0, 0, 21, 22, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 22, 23, 24, 22, 24, 28, 0, 0, 0, 0, 0, 0, 31, 31, 26, 23, 23, 25, 27, 26, 30, 42, 46, 0, 0, 0, 35, 41, 41, 30, 23, 22, 23, 28, 32, 45, 73, 78, 54, 41, 34, 37, 44, 47, 38, 28, 23, 23, 29, 39, 60, 80, 82, 61, 0, 0, 0, 0, 44, 42, 37, 32, 29, 40, 57, 70, 71, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 54, 56, 0, 0, 0, 0]","[ 0, 0, 0, 6, 25, 23, 22, 20, 22, 23, 24, 5, 0, 0, 0, 0, 4, 35, 29, 26, 23, 21, 20, 22, 26, 27, 23, 4, 0, 0, 35, 39, 57, 45, 29, 22, 21, 21, 24, 31, 34, 31, 20, 2, 0, 28, 64, 68, 58, 38, 24, 21, 22, 28, 37, 41, 36, 31, 16, 0, 1, 45, 50, 65, 49, 32, 26, 26, 33, 41, 44, 39, 34, 30, 11, 0, 0, 9, 54, 56, 44, 37, 35, 38, 42, 43, 39, 29, 25, 24, 0, 0, 0, 13, 55, 50, 44, 39, 40, 41, 40, 37, 6, 0, 0]",1
"[ 0, 0, 0, 0, 0, 0, 0, 0, 22, 23, 26, 0, 0, 0, 0, 0, 0, 0, 0, 19, 20, 18, 19, 20, 20, 25, 31, 33, 0, 0, 0, 0, 0, 24, 23, 21, 19, 20, 24, 25, 30, 40, 45, 41, 0, 0, 0, 27, 32, 30, 22, 20, 20, 25, 28, 36, 58, 74, 64, 42, 0, 32, 38, 45, 42, 31, 24, 22, 25, 31, 49, 76, 89, 79, 0, 33, 34, 39, 47, 47, 42, 32, 27, 31, 44, 68, 85, 78, 0, 0, 0, 0, 0, 40, 43, 44, 45, 41, 49, 60, 69, 0, 0, 0, 0]","[ 0, 0, 0, 0, 6, 20, 18, 18, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 20, 19, 18, 20, 20, 20, 21, 5, 0, 0, 0, 1, 38, 37, 31, 23, 21, 20, 21, 23, 27, 29, 28, 5, 0, 0, 51, 56, 57, 49, 32, 23, 21, 24, 31, 39, 41, 36, 30, 3, 0, 2, 67, 67, 61, 46, 32, 28, 33, 41, 47, 44, 37, 32, 27, 1, 0, 0, 10, 61, 56, 47, 41, 39, 42, 43, 40, 37, 33, 31, 30, 0, 0, 0, 0, 15, 48, 43, 41, 40, 39, 37, 36, 6, 0, 0]",1
"[ 0, 0, 0, 0, 0, 0, 0, 19, 20, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 19, 22, 22, 23, 24, 29, 0, 0, 0, 0, 0, 0, 24, 22, 21, 20, 23, 24, 27, 32, 39, 38, 39, 0, 0, 0, 33, 32, 26, 21, 19, 20, 26, 34, 48, 72, 65, 45, 36, 0, 33, 41, 42, 34, 25, 23, 25, 29, 42, 62, 86, 79, 53, 0, 32, 35, 42, 46, 45, 37, 30, 30, 36, 56, 74, 78, 69, 0, 0, 0, 0, 0, 41, 44, 45, 47, 49, 56, 64, 64, 0, 0, 0, 0]","[ 0, 0, 0, 0, 6, 21, 20, 20, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25, 21, 20, 19, 20, 20, 21, 21, 5, 0, 0, 0, 2, 52, 45, 30, 23, 20, 19, 22, 26, 30, 28, 24, 4, 0, 0, 61, 70, 64, 41, 27, 20, 20, 26, 35, 39, 35, 29, 25, 2, 0, 0, 7, 66, 57, 38, 29, 28, 38, 46, 47, 40, 33, 28, 26, 1, 0, 0, 0, 12, 49, 46, 43, 43, 46, 45, 38, 34, 31, 29, 29, 0, 0, 0, 0, 0, 0, 0, 19, 39, 39, 37, 35, 6, 0, 0]",1
"[ 0, 0, 0, 0, 15, 21, 22, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 20, 20, 18, 16, 17, 20, 16, 0, 0, 0, 0, 0, 13, 22, 22, 21, 21, 20, 20, 22, 26, 28, 24, 19, 0, 0, 12, 24, 29, 26, 24, 22, 20, 21, 25, 31, 41, 53, 44, 19, 10, 27, 32, 37, 35, 29, 23, 21, 22, 28, 38, 55, 74, 64, 24, 23, 26, 30, 42, 43, 35, 28, 25, 26, 33, 47, 63, 66, 58, 0, 0, 0, 0, 35, 47, 43, 36, 32, 33, 43, 60, 56, 0, 0, 0]","[ 0, 0, 0, 0, 0, 25, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 21, 22, 19, 21, 21, 23, 22, 0, 0, 0, 0, 0, 41, 36, 22, 22, 21, 19, 23, 23, 24, 26, 25, 0, 0, 0, 52, 62, 57, 35, 24, 21, 20, 25, 30, 34, 36, 29, 23, 0, 0, 0, 0, 72, 52, 31, 29, 25, 27, 43, 51, 49, 37, 28, 26, 0, 0, 0, 0, 0, 50, 43, 37, 41, 49, 51, 46, 36, 31, 26, 25, 0, 0, 0, 0, 0, 0, 0, 45, 45, 42, 38, 33, 0, 0, 0]",1
"[ 0, 0, 0, 0, 12, 19, 18, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 17, 18, 17, 18, 18, 20, 17, 0, 0, 0, 0, 0, 13, 20, 18, 18, 19, 21, 24, 26, 30, 33, 24, 19, 0, 0, 13, 26, 29, 23, 20, 20, 21, 24, 29, 39, 53, 53, 38, 17, 10, 27, 34, 38, 28, 23, 21, 21, 23, 31, 50, 72, 75, 51, 21, 21, 24, 30, 40, 34, 28, 25, 24, 25, 37, 62, 78, 68, 47, 0, 0, 0, 0, 31, 40, 36, 33, 33, 39, 52, 73, 61, 0, 0, 0]","[ 0, 0, 0, 23, 20, 17, 19, 20, 18, 16, 17, 0, 0, 0, 0, 24, 25, 27, 26, 19, 18, 19, 22, 20, 18, 19, 14, 0, 0, 0, 11, 45, 47, 31, 20, 19, 19, 25, 25, 25, 27, 20, 13, 0, 0, 0, 27, 27, 43, 24, 22, 22, 26, 31, 41, 42, 27, 22, 0, 0, 0, 0, 0, 34, 33, 26, 27, 29, 42, 55, 51, 34, 24, 9, 0, 0, 0, 0, 0, 35, 25, 27, 40, 54, 57, 46, 36, 28, 25, 6, 0, 0, 0, 0, 0, 0, 0, 44, 46, 42, 37, 36, 31, 27, 27]",1
"[ 0, 0, 0, 0, 19, 19, 19, 19, 21, 23, 27, 30, 0, 0, 0, 0, 0, 0, 21, 20, 20, 20, 20, 21, 25, 31, 38, 38, 30, 0, 0, 0, 24, 38, 25, 18, 19, 19, 21, 27, 35, 54, 69, 54, 21, 0, 18, 41, 48, 35, 20, 19, 19, 21, 28, 41, 67, 84, 69, 16, 11, 36, 44, 50, 45, 27, 21, 21, 22, 32, 53, 75, 83, 48, 0, 25, 29, 34, 45, 48, 38, 30, 30, 31, 46, 67, 63, 60, 0, 0, 0, 0, 0, 39, 41, 44, 44, 45, 48, 64, 68, 0, 0, 0, 0]","[ 0, 0, 0, 5, 22, 21, 20, 20, 20, 22, 7, 0, 0, 0, 0, 0, 4, 39, 30, 22, 20, 20, 21, 23, 27, 28, 7, 0, 0, 0, 36, 40, 59, 43, 26, 21, 19, 22, 25, 34, 42, 29, 17, 2, 0, 29, 64, 69, 54, 33, 23, 20, 21, 25, 41, 49, 42, 31, 16, 0, 1, 44, 51, 62, 43, 29, 25, 25, 30, 46, 50, 42, 35, 29, 12, 0, 0, 8, 51, 50, 40, 33, 35, 42, 47, 43, 38, 28, 25, 24, 0, 0, 0, 12, 51, 44, 39, 40, 44, 43, 38, 35, 6, 0, 0]",1
"[ 0, 0, 0, 0, 0, 27, 28, 27, 27, 27, 30, 0, 0, 0, 0, 0, 0, 0, 0, 20, 24, 24, 23, 24, 25, 30, 32, 31, 0, 0, 0, 0, 21, 26, 32, 23, 21, 21, 22, 25, 35, 54, 56, 31, 0, 0, 16, 36, 45, 42, 28, 19, 18, 21, 26, 45, 66, 67, 48, 18, 11, 32, 38, 46, 46, 32, 20, 19, 21, 31, 55, 65, 61, 47, 23, 24, 25, 30, 39, 40, 35, 27, 25, 28, 42, 57, 53, 39, 36, 0, 0, 0, 0, 32, 32, 34, 33, 31, 37, 46, 44, 43, 0, 0, 0]","[ 0, 0, 0, 0, 22, 19, 21, 25, 24, 26, 0, 0, 0, 0, 0, 0, 0, 15, 11, 20, 18, 20, 24, 25, 28, 17, 15, 0, 0, 0, 13, 12, 28, 20, 18, 16, 19, 23, 27, 31, 32, 28, 7, 8, 0, 44, 43, 33, 22, 17, 15, 15, 23, 29, 34, 37, 33, 25, 27, 0, 13, 12, 41, 28, 20, 17, 19, 27, 33, 35, 36, 34, 28, 30, 24, 0, 0, 26, 17, 25, 23, 25, 29, 34, 35, 35, 35, 17, 18, 19, 0, 0, 0, 0, 31, 29, 31, 31, 35, 36, 36, 37, 0, 0, 0]",2
